id,date,round,hteam,ateam,hscore,ascore,venue,winner,complete,margin
34682,2023-09-30 14:30:00,28,Collingwood,Brisbane Lions,90,86,M.C.G.,Collingwood,100,4
35700,2024-03-07 19:30:00,0,Sydney,Melbourne,86,64,S.C.G.,Sydney,100,22
35701,2024-03-08 19:40:00,0,Brisbane Lions,Carlton,85,86,Gabba,Carlton,100,-1
35702,2024-03-09 16:20:00,0,Gold Coast,Richmond,99,60,Carrara,Gold Coast,100,39
35703,2024-03-09 19:30:00,0,Greater Western Sydney,Collingwood,114,82,Sydney Showground,Greater Western Sydney,100,32
35704,2024-03-14 19:30:00,1,Carlton,Richmond,86,81,M.C.G.,Carlton,100,5
35705,2024-03-15 19:40:00,1,Collingwood,Sydney,69,102,M.C.G.,Sydney,100,-33
35706,2024-03-16 13:45:00,1,Essendon,Hawthorn,107,83,M.C.G.,Essendon,100,24
35707,2024-03-16 16:35:00,1,Greater Western Sydney,North Melbourne,121,82,Sydney Showground,Greater Western Sydney,100,39
35708,2024-03-16 19:30:00,1,Geelong,St Kilda,76,68,Kardinia Park,Geelong,100,8
35709,2024-03-16 20:10:00,1,Gold Coast,Adelaide,60,54,Carrara,Gold Coast,100,6
35710,2024-03-17 13:00:00,1,Melbourne,Western Bulldogs,109,64,M.C.G.,Melbourne,100,45
35711,2024-03-17 16:00:00,1,Port Adelaide,West Coast,120,70,Adelaide Oval,Port Adelaide,100,50
35712,2024-03-17 18:50:00,1,Fremantle,Brisbane Lions,93,70,Perth Stadium,Fremantle,100,23
35713,2024-03-21 19:30:00,2,St Kilda,Collingwood,94,79,M.C.G.,St Kilda,100,15
35714,2024-03-22 19:40:00,2,Adelaide,Geelong,77,96,Adelaide Oval,Geelong,100,-19
35715,2024-03-23 13:45:00,2,North Melbourne,Fremantle,76,102,Docklands,Fremantle,100,-26
35716,2024-03-23 16:35:00,2,Hawthorn,Melbourne,38,93,M.C.G.,Melbourne,100,-55
35717,2024-03-23 19:30:00,2,Sydney,Essendon,131,101,S.C.G.,Sydney,100,30
35718,2024-03-24 13:00:00,2,Western Bulldogs,Gold Coast,115,67,Eureka Stadium,Western Bulldogs,100,48
35719,2024-03-24 16:00:00,2,Richmond,Port Adelaide,92,122,M.C.G.,Port Adelaide,100,-30
35720,2024-03-24 18:50:00,2,West Coast,Greater Western Sydney,43,108,Perth Stadium,Greater Western Sydney,100,-65
35721,2024-03-28 19:30:00,3,Brisbane Lions,Collingwood,72,92,Gabba,Collingwood,100,-20
35722,2024-03-29 16:20:00,3,North Melbourne,Carlton,81,137,Docklands,Carlton,100,-56
35723,2024-03-29 19:30:00,3,Fremantle,Adelaide,69,34,Perth Stadium,Fremantle,100,35
35724,2024-03-30 16:20:00,3,Essendon,St Kilda,71,67,Docklands,Essendon,100,4
35725,2024-03-30 19:30:00,3,Port Adelaide,Melbourne,89,96,Adelaide Oval,Melbourne,100,-7
35726,2024-03-31 13:00:00,3,Western Bulldogs,West Coast,106,30,Docklands,Western Bulldogs,100,76
35727,2024-03-31 16:00:00,3,Richmond,Sydney,82,77,M.C.G.,Richmond,100,5
35728,2024-04-01 15:20:00,3,Hawthorn,Geelong,70,106,M.C.G.,Geelong,100,-36
35729,2024-04-04 19:40:00,4,Adelaide,Melbourne,63,78,Adelaide Oval,Melbourne,100,-15
35730,2024-04-05 17:10:00,4,Brisbane Lions,North Melbourne,112,42,Norwood Oval,Brisbane Lions,100,70
35731,2024-04-05 20:10:00,4,Port Adelaide,Essendon,111,42,Adelaide Oval,Port Adelaide,100,69
35732,2024-04-06 13:30:00,4,West Coast,Sydney,78,104,Adelaide Hills,Sydney,100,-26
35733,2024-04-06 16:20:00,4,Fremantle,Carlton,63,73,Adelaide Oval,Carlton,100,-10
35734,2024-04-06 20:10:00,4,Western Bulldogs,Geelong,91,95,Adelaide Oval,Geelong,100,-4
35735,2024-04-07 12:30:00,4,Gold Coast,Greater Western Sydney,89,117,Adelaide Hills,Greater Western Sydney,100,-28
35736,2024-04-07 15:20:00,4,Richmond,St Kilda,60,67,Norwood Oval,St Kilda,100,-7
35737,2024-04-07 17:10:00,4,Collingwood,Hawthorn,77,72,Adelaide Oval,Collingwood,100,5
35738,2024-04-11 19:30:00,5,Melbourne,Brisbane Lions,60,82,M.C.G.,Brisbane Lions,100,-22
35739,2024-04-12 19:40:00,5,Western Bulldogs,Essendon,67,96,Docklands,Essendon,100,-29
35740,2024-04-13 13:45:00,5,Greater Western Sydney,St Kilda,80,79,Manuka Oval,Greater Western Sydney,100,1
35741,2024-04-13 16:35:00,5,Carlton,Adelaide,98,100,Docklands,Adelaide,100,-2
35742,2024-04-13 19:30:00,5,Gold Coast,Hawthorn,109,56,Carrara,Gold Coast,100,53
35743,2024-04-13 19:30:00,5,Port Adelaide,Fremantle,66,63,Adelaide Oval,Port Adelaide,100,3
35744,2024-04-14 13:00:00,5,Geelong,North Melbourne,139,64,Kardinia Park,Geelong,100,75
35745,2024-04-14 16:00:00,5,West Coast,Richmond,109,70,Perth Stadium,West Coast,100,39
35746,2024-04-18 19:30:00,6,St Kilda,Western Bulldogs,64,124,Docklands,Western Bulldogs,100,-60
35747,2024-04-19 19:40:00,6,Adelaide,Essendon,75,78,Adelaide Oval,Essendon,100,-3
35748,2024-04-20 13:45:00,6,Collingwood,Port Adelaide,123,81,M.C.G.,Collingwood,100,42
35749,2024-04-20 16:35:00,6,Carlton,Greater Western Sydney,117,98,Docklands,Carlton,100,19
35750,2024-04-20 19:30:00,6,Brisbane Lions,Geelong,37,63,Gabba,Geelong,100,-26
35751,2024-04-20 20:10:00,6,West Coast,Fremantle,105,68,Perth Stadium,West Coast,100,37
35752,2024-04-21 13:05:00,6,Sydney,Gold Coast,110,57,S.C.G.,Sydney,100,53
35753,2024-04-21 16:05:00,6,North Melbourne,Hawthorn,68,113,Docklands,Hawthorn,100,-45
35754,2024-04-24 19:25:00,7,Richmond,Melbourne,42,85,M.C.G.,Melbourne,100,-43
35755,2024-04-25 15:20:00,7,Essendon,Collingwood,85,85,M.C.G.,,100,0
35756,2024-04-25 19:35:00,7,Greater Western Sydney,Brisbane Lions,113,59,Manuka Oval,Greater Western Sydney,100,54
35757,2024-04-26 19:40:00,7,Port Adelaide,St Kilda,82,72,Adelaide Oval,Port Adelaide,100,10
35758,2024-04-27 13:45:00,7,North Melbourne,Adelaide,81,138,Bellerive Oval,Adelaide,100,-57
35759,2024-04-27 16:35:00,7,Geelong,Carlton,118,105,M.C.G.,Geelong,100,13
35760,2024-04-27 19:40:00,7,Fremantle,Western Bulldogs,95,71,Perth Stadium,Fremantle,100,24
35761,2024-04-28 13:00:00,7,Gold Coast,West Coast,112,75,Carrara,Gold Coast,100,37
35762,2024-04-28 16:00:00,7,Hawthorn,Sydney,42,118,M.C.G.,Sydney,100,-76
35763,2024-05-02 19:30:00,8,Adelaide,Port Adelaide,78,48,Adelaide Oval,Adelaide,100,30
35764,2024-05-03 19:40:00,8,Carlton,Collingwood,79,85,M.C.G.,Collingwood,100,-6
35765,2024-05-04 13:45:00,8,Sydney,Greater Western Sydney,98,69,S.C.G.,Sydney,100,29
35766,2024-05-04 16:35:00,8,St Kilda,North Melbourne,103,65,Docklands,St Kilda,100,38
35767,2024-05-04 19:30:00,8,Melbourne,Geelong,74,66,M.C.G.,Melbourne,100,8
35768,2024-05-04 20:10:00,8,West Coast,Essendon,71,77,Perth Stadium,Essendon,100,-6
35769,2024-05-05 13:00:00,8,Richmond,Fremantle,49,103,M.C.G.,Fremantle,100,-54
35770,2024-05-05 16:00:00,8,Western Bulldogs,Hawthorn,91,98,Docklands,Hawthorn,100,-7
35771,2024-05-05 19:10:00,8,Brisbane Lions,Gold Coast,79,45,Gabba,Brisbane Lions,100,34
35772,2024-05-09 19:30:00,9,Carlton,Melbourne,77,76,M.C.G.,Carlton,100,1
35773,2024-05-10 19:10:00,9,Geelong,Port Adelaide,95,101,Kardinia Park,Port Adelaide,100,-6
35774,2024-05-10 20:30:00,9,Fremantle,Sydney,39,87,Perth Stadium,Sydney,100,-48
35775,2024-05-11 13:45:00,9,Hawthorn,St Kilda,58,53,York Park,Hawthorn,100,5
35776,2024-05-11 16:35:00,9,Essendon,Greater Western Sydney,82,62,Docklands,Essendon,100,20
35778,2024-05-11 19:30:00,9,Gold Coast,North Melbourne,120,52,Marrara Oval,Gold Coast,100,68
35777,2024-05-11 19:30:00,9,Richmond,Western Bulldogs,42,133,M.C.G.,Western Bulldogs,100,-91
35779,2024-05-12 13:00:00,9,Collingwood,West Coast,103,37,Docklands,Collingwood,100,66
35780,2024-05-12 16:00:00,9,Adelaide,Brisbane Lions,90,90,Adelaide Oval,,100,0
35781,2024-05-16 19:30:00,10,Gold Coast,Geelong,164,100,Marrara Oval,Gold Coast,100,64
35782,2024-05-17 19:40:00,10,Sydney,Carlton,117,65,S.C.G.,Sydney,100,52
35783,2024-05-18 13:45:00,10,Collingwood,Adelaide,78,74,M.C.G.,Collingwood,100,4
35784,2024-05-18 16:35:00,10,Greater Western Sydney,Western Bulldogs,43,70,Sydney Showground,Western Bulldogs,100,-27
35786,2024-05-18 19:30:00,10,Brisbane Lions,Richmond,163,44,Gabba,Brisbane Lions,100,119
35785,2024-05-18 19:30:00,10,St Kilda,Fremantle,55,72,Docklands,Fremantle,100,-17
35787,2024-05-19 13:10:00,10,Essendon,North Melbourne,106,66,Docklands,Essendon,100,40
35788,2024-05-19 15:20:00,10,Port Adelaide,Hawthorn,80,79,Adelaide Oval,Port Adelaide,100,1
35789,2024-05-19 18:20:00,10,West Coast,Melbourne,105,70,Perth Stadium,West Coast,100,35
35790,2024-05-23 19:30:00,11,Western Bulldogs,Sydney,88,102,Docklands,Sydney,100,-14
35791,2024-05-24 20:10:00,11,Fremantle,Collingwood,75,75,Perth Stadium,,100,0
35793,2024-05-25 13:45:00,11,Carlton,Gold Coast,102,73,Docklands,Carlton,100,29
35792,2024-05-25 13:45:00,11,North Melbourne,Port Adelaide,48,107,Bellerive Oval,Port Adelaide,100,-59
35794,2024-05-25 16:35:00,11,Geelong,Greater Western Sydney,74,78,Kardinia Park,Greater Western Sydney,100,-4
35795,2024-05-25 19:40:00,11,Richmond,Essendon,74,86,M.C.G.,Essendon,100,-12
35796,2024-05-26 13:10:00,11,Hawthorn,Brisbane Lions,100,75,Docklands,Hawthorn,100,25
35797,2024-05-26 15:20:00,11,Melbourne,St Kilda,100,62,M.C.G.,Melbourne,100,38
35798,2024-05-26 16:40:00,11,Adelaide,West Coast,137,38,Adelaide Oval,Adelaide,100,99
35799,2024-05-30 19:30:00,12,Port Adelaide,Carlton,71,107,Adelaide Oval,Carlton,100,-36
35800,2024-05-31 19:40:00,12,Collingwood,Western Bulldogs,82,100,Docklands,Western Bulldogs,100,-18
35801,2024-06-01 13:45:00,12,Hawthorn,Adelaide,107,80,M.C.G.,Hawthorn,100,27
35802,2024-06-01 16:35:00,12,West Coast,St Kilda,68,82,Perth Stadium,St Kilda,100,-14
35803,2024-06-01 19:30:00,12,Geelong,Richmond,99,69,Kardinia Park,Geelong,100,30
35804,2024-06-02 13:00:00,12,Melbourne,Fremantle,49,141,Traeger Park,Fremantle,100,-92
35805,2024-06-02 16:00:00,12,Gold Coast,Essendon,91,80,Carrara,Gold Coast,100,11
35806,2024-06-06 19:30:00,13,Adelaide,Richmond,71,79,Adelaide Oval,Richmond,100,-8
35807,2024-06-07 19:40:00,13,Western Bulldogs,Brisbane Lions,71,114,Docklands,Brisbane Lions,100,-43
35808,2024-06-08 13:45:00,13,Hawthorn,Greater Western Sydney,85,79,York Park,Hawthorn,100,6
35809,2024-06-08 16:35:00,13,West Coast,North Melbourne,65,74,Perth Stadium,North Melbourne,100,-9
35810,2024-06-08 19:30:00,13,St Kilda,Gold Coast,51,48,Docklands,St Kilda,100,3
35811,2024-06-09 15:20:00,13,Sydney,Geelong,112,82,S.C.G.,Sydney,100,30
35812,2024-06-09 19:20:00,13,Essendon,Carlton,70,96,M.C.G.,Carlton,100,-26
35813,2024-06-10 15:20:00,13,Collingwood,Melbourne,89,51,M.C.G.,Collingwood,100,38
35814,2024-06-14 19:40:00,14,Brisbane Lions,St Kilda,126,106,Gabba,Brisbane Lions,100,20
35815,2024-06-15 13:45:00,14,Western Bulldogs,Fremantle,149,82,Docklands,Western Bulldogs,100,67
35816,2024-06-15 16:35:00,14,Richmond,Hawthorn,49,97,M.C.G.,Hawthorn,100,-48
35817,2024-06-15 19:30:00,14,Adelaide,Sydney,67,109,Adelaide Oval,Sydney,100,-42
35818,2024-06-16 13:00:00,14,North Melbourne,Collingwood,118,119,Docklands,Collingwood,100,-1
35819,2024-06-16 16:00:00,14,Greater Western Sydney,Port Adelaide,73,51,Sydney Showground,Greater Western Sydney,100,22
35820,2024-06-21 19:40:00,15,Carlton,Geelong,138,75,M.C.G.,Carlton,100,63
35821,2024-06-22 13:45:00,15,Port Adelaide,Brisbane Lions,73,152,Adelaide Oval,Brisbane Lions,100,-79
35822,2024-06-22 16:35:00,15,Greater Western Sydney,Sydney,75,102,Sydney Showground,Sydney,100,-27
35823,2024-06-22 19:30:00,15,Melbourne,North Melbourne,70,67,M.C.G.,Melbourne,100,3
35824,2024-06-23 13:00:00,15,Essendon,West Coast,122,92,Docklands,Essendon,100,30
35825,2024-06-23 16:00:00,15,Fremantle,Gold Coast,85,65,Perth Stadium,Fremantle,100,20
35826,2024-06-28 19:40:00,16,Brisbane Lions,Melbourne,86,81,Gabba,Brisbane Lions,100,5
35829,2024-06-29 13:45:00,16,North Melbourne,Western Bulldogs,60,77,Docklands,Western Bulldogs,100,-17
35832,2024-06-29 13:45:00,16,Sydney,Fremantle,98,99,S.C.G.,Fremantle,100,-1
35828,2024-06-29 16:35:00,16,Gold Coast,Collingwood,101,90,Carrara,Gold Coast,100,11
35833,2024-06-29 19:30:00,16,Adelaide,Greater Western Sydney,94,78,Adelaide Oval,Adelaide,100,16
35827,2024-06-29 19:30:00,16,Geelong,Essendon,105,60,M.C.G.,Geelong,100,45
35831,2024-06-30 13:10:00,16,St Kilda,Port Adelaide,60,62,Docklands,Port Adelaide,100,-2
35830,2024-06-30 15:20:00,16,Richmond,Carlton,70,131,M.C.G.,Carlton,100,-61
35834,2024-06-30 16:40:00,16,West Coast,Hawthorn,33,94,Perth Stadium,Hawthorn,100,-61
35836,2024-07-05 19:40:00,17,Collingwood,Essendon,80,92,M.C.G.,Essendon,100,-12
35840,2024-07-06 13:45:00,17,North Melbourne,Gold Coast,87,83,Docklands,North Melbourne,100,4
35842,2024-07-06 13:45:00,17,Port Adelaide,Western Bulldogs,102,54,Adelaide Oval,Port Adelaide,100,48
35837,2024-07-06 16:35:00,17,Geelong,Hawthorn,110,59,Kardinia Park,Geelong,100,51
35838,2024-07-06 19:30:00,17,Greater Western Sydney,Carlton,116,104,Sydney Showground,Greater Western Sydney,100,12
35843,2024-07-06 20:10:00,17,Fremantle,Richmond,105,54,Perth Stadium,Fremantle,100,51
35839,2024-07-07 13:10:00,17,Melbourne,West Coast,112,58,M.C.G.,Melbourne,100,54
35841,2024-07-07 15:20:00,17,St Kilda,Sydney,84,82,Docklands,St Kilda,100,2
35835,2024-07-07 16:10:00,17,Brisbane Lions,Adelaide,97,86,Gabba,Brisbane Lions,100,11
35844,2024-07-12 19:40:00,18,Collingwood,Geelong,71,91,M.C.G.,Geelong,100,-20
35846,2024-07-13 13:45:00,18,Hawthorn,Fremantle,87,74,York Park,Hawthorn,100,13
35849,2024-07-13 13:45:00,18,Sydney,North Melbourne,138,59,S.C.G.,Sydney,100,79
35850,2024-07-13 16:35:00,18,Western Bulldogs,Carlton,100,86,Docklands,Western Bulldogs,100,14
35851,2024-07-13 19:30:00,18,Adelaide,St Kilda,71,39,Adelaide Oval,Adelaide,100,32
35847,2024-07-13 19:30:00,18,Melbourne,Essendon,84,67,M.C.G.,Melbourne,100,17
35845,2024-07-14 13:10:00,18,Gold Coast,Port Adelaide,96,82,Carrara,Gold Coast,100,14
35848,2024-07-14 15:20:00,18,Richmond,Greater Western Sydney,84,108,M.C.G.,Greater Western Sydney,100,-24
35852,2024-07-14 16:40:00,18,West Coast,Brisbane Lions,93,106,Perth Stadium,Brisbane Lions,100,-13
35855,2024-07-19 19:40:00,19,Essendon,Adelaide,113,115,Docklands,Adelaide,100,-2
35857,2024-07-20 13:45:00,19,Greater Western Sydney,Gold Coast,89,50,Sydney Showground,Greater Western Sydney,100,39
35859,2024-07-20 13:45:00,19,St Kilda,West Coast,113,41,Docklands,St Kilda,100,72
35858,2024-07-20 16:35:00,19,Hawthorn,Collingwood,133,67,M.C.G.,Hawthorn,100,66
35856,2024-07-20 19:30:00,19,Geelong,Western Bulldogs,48,95,Kardinia Park,Western Bulldogs,100,-47
35860,2024-07-20 19:30:00,19,Port Adelaide,Richmond,116,75,Adelaide Oval,Port Adelaide,100,41
35853,2024-07-21 13:10:00,19,Brisbane Lions,Sydney,79,77,Gabba,Brisbane Lions,100,2
35861,2024-07-21 15:20:00,19,Fremantle,Melbourne,116,66,Perth Stadium,Fremantle,100,50
35854,2024-07-21 16:40:00,19,Carlton,North Melbourne,107,88,Docklands,Carlton,100,19
35862,2024-07-26 19:40:00,20,Carlton,Port Adelaide,65,79,Docklands,Port Adelaide,100,-14
35866,2024-07-27 13:45:00,20,North Melbourne,Geelong,66,106,Bellerive Oval,Geelong,100,-40
35864,2024-07-27 16:35:00,20,Gold Coast,Brisbane Lions,65,93,Carrara,Brisbane Lions,100,-28
35867,2024-07-27 16:35:00,20,St Kilda,Essendon,108,55,Docklands,St Kilda,100,53
35865,2024-07-27 19:30:00,20,Melbourne,Greater Western Sydney,83,85,M.C.G.,Greater Western Sydney,100,-2
35870,2024-07-27 20:10:00,20,Fremantle,West Coast,110,75,Perth Stadium,Fremantle,100,35
35863,2024-07-28 13:10:00,20,Collingwood,Richmond,93,67,M.C.G.,Collingwood,100,26
35868,2024-07-28 15:20:00,20,Sydney,Western Bulldogs,48,87,S.C.G.,Western Bulldogs,100,-39
35869,2024-07-28 16:10:00,20,Adelaide,Hawthorn,58,124,Adelaide Oval,Hawthorn,100,-66
35877,2024-08-02 19:15:00,21,Western Bulldogs,Melbourne,110,59,Docklands,Western Bulldogs,100,51
35879,2024-08-02 20:30:00,21,West Coast,Gold Coast,97,87,Perth Stadium,West Coast,100,10
35875,2024-08-03 13:45:00,21,North Melbourne,Richmond,90,77,Docklands,North Melbourne,100,13
35873,2024-08-03 16:35:00,21,Geelong,Adelaide,90,85,Kardinia Park,Geelong,100,5
35871,2024-08-03 19:30:00,21,Collingwood,Carlton,84,81,M.C.G.,Collingwood,100,3
35878,2024-08-03 19:30:00,21,Port Adelaide,Sydney,148,36,Adelaide Oval,Port Adelaide,100,112
35874,2024-08-04 13:10:00,21,Greater Western Sydney,Hawthorn,84,82,Manuka Oval,Greater Western Sydney,100,2
35872,2024-08-04 15:20:00,21,Essendon,Fremantle,90,89,M.C.G.,Essendon,100,1
35876,2024-08-04 16:40:00,21,St Kilda,Brisbane Lions,39,124,Docklands,Brisbane Lions,100,-85
35886,2024-08-09 19:40:00,22,Sydney,Collingwood,89,86,S.C.G.,Sydney,100,3
35880,2024-08-10 13:45:00,22,Brisbane Lions,Greater Western Sydney,64,82,Gabba,Greater Western Sydney,100,-18
35884,2024-08-10 13:45:00,22,North Melbourne,West Coast,97,102,Bellerive Oval,West Coast,100,-5
35888,2024-08-10 16:35:00,22,Fremantle,Geelong,62,73,Perth Stadium,Geelong,100,-11
35882,2024-08-10 19:30:00,22,Essendon,Gold Coast,86,87,Docklands,Gold Coast,100,-1
35883,2024-08-10 19:30:00,22,Melbourne,Port Adelaide,51,53,M.C.G.,Port Adelaide,100,-2
35881,2024-08-11 13:10:00,22,Carlton,Hawthorn,38,112,M.C.G.,Hawthorn,100,-74
35885,2024-08-11 15:20:00,22,Richmond,St Kilda,51,99,Docklands,St Kilda,100,-48
35887,2024-08-11 16:10:00,22,Adelaide,Western Bulldogs,111,72,Adelaide Oval,Adelaide,100,39
35890,2024-08-16 19:40:00,23,Essendon,Sydney,59,98,Docklands,Sydney,100,-39
35891,2024-08-17 13:45:00,23,Gold Coast,Melbourne,63,117,Carrara,Melbourne,100,-54
35892,2024-08-17 13:45:00,23,Greater Western Sydney,Fremantle,101,92,Sydney Showground,Greater Western Sydney,100,9
35889,2024-08-17 16:35:00,23,Collingwood,Brisbane Lions,79,78,M.C.G.,Collingwood,100,1
35896,2024-08-17 19:30:00,23,Port Adelaide,Adelaide,80,58,Adelaide Oval,Port Adelaide,100,22
35894,2024-08-17 19:30:00,23,St Kilda,Geelong,107,89,Docklands,St Kilda,100,18
35895,2024-08-18 13:10:00,23,Western Bulldogs,North Melbourne,138,42,Docklands,Western Bulldogs,100,96
35893,2024-08-18 15:20:00,23,Hawthorn,Richmond,131,68,M.C.G.,Hawthorn,100,63
35897,2024-08-18 16:40:00,23,West Coast,Carlton,34,99,Perth Stadium,Carlton,100,-65
35902,2024-08-23 19:40:00,24,Melbourne,Collingwood,57,103,M.C.G.,Collingwood,100,-46
35900,2024-08-24 13:45:00,24,Geelong,West Coast,168,75,Kardinia Park,Geelong,100,93
35903,2024-08-24 14:10:00,24,Richmond,Gold Coast,66,94,M.C.G.,Gold Coast,100,-28
35901,2024-08-24 16:35:00,24,Hawthorn,North Melbourne,170,46,York Park,Hawthorn,100,124
35898,2024-08-24 19:25:00,24,Brisbane Lions,Essendon,87,67,Gabba,Brisbane Lions,100,20
35904,2024-08-24 19:40:00,24,Sydney,Adelaide,121,90,S.C.G.,Sydney,100,31
35905,2024-08-25 12:30:00,24,Western Bulldogs,Greater Western Sydney,98,61,Eureka Stadium,Western Bulldogs,100,37
35899,2024-08-25 15:20:00,24,Carlton,St Kilda,74,76,Docklands,St Kilda,100,-2
35906,2024-08-25 18:10:00,24,Fremantle,Port Adelaide,67,87,Perth Stadium,Port Adelaide,100,-20
35910,2024-09-05 19:40:00,25,Port Adelaide,Geelong,54,138,Adelaide Oval,Geelong,100,-84
35908,2024-09-06 19:40:00,25,Western Bulldogs,Hawthorn,62,99,M.C.G.,Hawthorn,100,-37
35909,2024-09-07 15:20:00,25,Sydney,Greater Western Sydney,88,82,S.C.G.,Sydney,100,6
35907,2024-09-07 19:30:00,25,Brisbane Lions,Carlton,99,71,Gabba,Brisbane Lions,100,28
35912,2024-09-13 19:40:00,26,Port Adelaide,Hawthorn,75,72,Adelaide Oval,Port Adelaide,100,3
35911,2024-09-14 19:30:00,26,Greater Western Sydney,Brisbane Lions,100,105,Sydney Showground,Brisbane Lions,100,-5
36462,2024-09-20 19:40:00,27,Sydney,Port Adelaide,95,59,S.C.G.,Sydney,100,36
36463,2024-09-21 17:15:00,27,Geelong,Brisbane Lions,85,95,M.C.G.,Brisbane Lions,100,-10
